

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Dec 03 16:04:26 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
                   u1950 0731                     u1695 0401                     u1951 0730  
                   u1960 07F6                     u1785 047C                     u1865 033F  
                   u1961 07F5                     u1890 0389                     u1795 0484  
                   u1891 0388                     u1875 0351                     u1885 0374  
                   u1895 0385                     u1977 0652                     u1987 0684  
                   _RCIF 0065                     u1997 0693                     _TRMT 04C1  
                   _main 063B             ___ftpack@arg 0070             ___ftpack@exp 0073  
                   btemp 007E             lcd_goto@data 007A                     start 0000  
           ___ftmul@cntr 003B     SetTorqueOnOff@TxBuff 004B             ___ftmul@sign 003C  
           ___fttol@exp1 0029             ___fttol@lval 0025             lcd_num@digit 007D  
   SetTorqueOnOff@on_off 007B                    ?_main 0070            __CFG_WDTE$OFF 0000  
        __end_of___ftdiv 03C1                    _ANSEL 0188          __end_of___ftmul 04AF  
        __end_of___fttol 02F9          __end_of___lwdiv 00EA          __end_of___lwmod 009D  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
     __size_of_UART_INIT 001A       __size_of_UART_SEND 0016         __end_of_UART_REC 0148  
        __end_of_lcd_clr 0DFE          __end_of_lcd_num 0253   __end_of_SetTorqueOnOff 0F4F  
        __end_of_lcdinit 0F78                    _delay 0FD0          send_packet@data 0077  
        send_packet@inst 0076            ___ftpack@sign 0074           __CFG_BOREN$OFF 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
          SetPos@ServoID 004A        UART_REC@waitcount 0071          __initialization 0E80  
  SetTorqueOnOff@ServoID 004A             __end_of_main 0800                   ??_main 004E  
          ___fttol@sign1 0024            lcd_num@number 007B          ?_SetTorqueOnOff 007B  
                 ?_delay 0070             ?_send_config 0070             ?_send_packet 0076  
       __end_of___ftpack 01C3                   _ANSELH 0189             ?_send_string 0079  
       __end_of___lwtoft 0E63                   _SPBRGH 009A                   _TRISB4 0434  
                 _TRISB5 0435                   _GetPos 0EBC                   _SetLED 0E9D  
      __end_of_UART_INIT 0E2E                   _SetPos 0F78        __end_of_UART_SEND 0E14  
       __end_of_lcd_goto 0E80                ??___ftdiv 0043                ??___ftmul 0033  
              ??___fttol 0020                ??___lwdiv 0074                ??___lwmod 0074  
                 _initIO 0E2E         send_packet@error 0041                ??_lcd_clr 0079  
              ??_lcd_num 0020                ??_lcdinit 0079    ___ftmul@f3_as_product 0038  
         SetPos@Position 007B             SetLED@TxBuff 004B  __end_of__initialization 0E99  
